path,split,label
../data/processed/test/0000.jpg,processed,unknown
../data/processed/test/0001.jpg,processed,unknown
../data/processed/test/0002.jpg,processed,unknown
../data/processed/test/0003.jpg,processed,unknown
../data/processed/test/0004.jpg,processed,unknown
../data/processed/test/0005.jpg,processed,unknown
../data/processed/test/0006.jpg,processed,unknown
../data/processed/test/0007.jpg,processed,unknown
../data/processed/test/0008.jpg,processed,unknown
../data/processed/test/0009.jpg,processed,unknown
../data/processed/test/0010.jpg,processed,unknown
../data/processed/test/0011.jpg,processed,unknown
../data/processed/test/0012.jpg,processed,unknown
../data/processed/test/0013.jpg,processed,unknown
../data/processed/test/0014.jpg,processed,unknown
../data/processed/test/0015.jpg,processed,unknown
../data/processed/test/0016.jpg,processed,unknown
../data/processed/test/0017.jpg,processed,unknown
../data/processed/test/0018.jpg,processed,unknown
../data/processed/test/0019.jpg,processed,unknown
../data/processed/test/0020.jpg,processed,unknown
../data/processed/test/0021.jpg,processed,unknown
../data/processed/test/0022.jpg,processed,unknown
../data/processed/test/0023.jpg,processed,unknown
../data/processed/test/0024.jpg,processed,unknown
../data/processed/test/0025.jpg,processed,unknown
../data/processed/test/0026.jpg,processed,unknown
../data/processed/test/0027.jpg,processed,unknown
../data/processed/test/0028.jpg,processed,unknown
../data/processed/test/0029.jpg,processed,unknown
../data/processed/test/0030.jpg,processed,unknown
../data/processed/test/0031.jpg,processed,unknown
../data/processed/test/0032.jpg,processed,unknown
../data/processed/test/0033.jpg,processed,unknown
../data/processed/test/0034.jpg,processed,unknown
../data/processed/test/0035.jpg,processed,unknown
../data/processed/test/0036.jpg,processed,unknown
../data/processed/test/0037.jpg,processed,unknown
../data/processed/test/0038.jpg,processed,unknown
../data/processed/test/0039.jpg,processed,unknown
../data/processed/test/0040.jpg,processed,unknown
../data/processed/test/0041.jpg,processed,unknown
../data/processed/test/0042.jpg,processed,unknown
../data/processed/test/0043.jpg,processed,unknown
../data/processed/test/0044.jpg,processed,unknown
../data/processed/test/0045.jpg,processed,unknown
../data/processed/test/0046.jpg,processed,unknown
../data/processed/test/0047.jpg,processed,unknown
../data/processed/test/0048.jpg,processed,unknown
../data/processed/test/0049.jpg,processed,unknown
../data/processed/test/0050.jpg,processed,unknown
../data/processed/test/0051.jpg,processed,unknown
../data/processed/test/0052.jpg,processed,unknown
../data/processed/test/0053.jpg,processed,unknown
../data/processed/test/0054.jpg,processed,unknown
../data/processed/test/0055.jpg,processed,unknown
../data/processed/test/0056.jpg,processed,unknown
../data/processed/test/0057.jpg,processed,unknown
../data/processed/test/0058.jpg,processed,unknown
../data/processed/test/0059.jpg,processed,unknown
../data/processed/test/0060.jpg,processed,unknown
../data/processed/test/0061.jpg,processed,unknown
../data/processed/test/0062.jpg,processed,unknown
../data/processed/test/0063.jpg,processed,unknown
../data/processed/test/0064.jpg,processed,unknown
../data/processed/test/0065.jpg,processed,unknown
../data/processed/test/0066.jpg,processed,unknown
../data/processed/test/0067.jpg,processed,unknown
../data/processed/test/0068.jpg,processed,unknown
../data/processed/test/0069.jpg,processed,unknown
../data/processed/test/0070.jpg,processed,unknown
../data/processed/test/0071.jpg,processed,unknown
../data/processed/test/0072.jpg,processed,unknown
../data/processed/test/0073.jpg,processed,unknown
../data/processed/test/0074.jpg,processed,unknown
../data/processed/test/0075.jpg,processed,unknown
../data/processed/test/0076.jpg,processed,unknown
../data/processed/test/0077.jpg,processed,unknown
../data/processed/test/0078.jpg,processed,unknown
../data/processed/test/0079.jpg,processed,unknown
../data/processed/test/0080.jpg,processed,unknown
../data/processed/test/0081.jpg,processed,unknown
../data/processed/test/0082.jpg,processed,unknown
../data/processed/test/0083.jpg,processed,unknown
../data/processed/test/0084.jpg,processed,unknown
../data/processed/test/0085.jpg,processed,unknown
../data/processed/test/0086.jpg,processed,unknown
../data/processed/test/0087.jpg,processed,unknown
../data/processed/test/0088.jpg,processed,unknown
../data/processed/test/0089.jpg,processed,unknown
../data/processed/test/0090.jpg,processed,unknown
../data/processed/test/0091.jpg,processed,unknown
../data/processed/test/0092.jpg,processed,unknown
../data/processed/test/0093.jpg,processed,unknown
../data/processed/test/0094.jpg,processed,unknown
../data/processed/test/0095.jpg,processed,unknown
../data/processed/test/0096.jpg,processed,unknown
../data/processed/test/0097.jpg,processed,unknown
../data/processed/test/0098.jpg,processed,unknown
../data/processed/test/0099.jpg,processed,unknown
../data/processed/test/0100.jpg,processed,unknown
../data/processed/test/0101.jpg,processed,unknown
../data/processed/test/0102.jpg,processed,unknown
../data/processed/test/0103.jpg,processed,unknown
